moisture,temperature,ph,ec,nitrogen,phosphorus,potassium,disease
20.2,21.2,6.81,477.5,46.4,40.3,41.8,verticillium_wilt
15.3,18.0,6.72,499.4,39.4,48.4,44.2,verticillium_wilt
24.1,21.7,6.32,450.8,40.1,41.1,32.7,verticillium_wilt
22.6,21.5,6.4,488.0,45.7,34.3,44.0,verticillium_wilt
16.5,20.2,6.94,454.1,30.2,49.3,38.0,verticillium_wilt
23.3,16.6,6.04,529.3,36.5,32.6,34.0,verticillium_wilt
21.0,17.6,6.34,308.8,34.7,34.9,37.6,verticillium_wilt
22.3,21.9,6.84,460.7,46.4,46.1,35.0,verticillium_wilt
22.8,20.2,6.42,403.2,39.6,34.4,38.0,verticillium_wilt
24.7,22.0,6.04,485.1,31.2,38.4,41.2,verticillium_wilt
24.0,16.7,6.13,590.8,37.6,36.0,44.9,verticillium_wilt
19.6,18.5,6.7,474.4,44.0,36.6,48.5,verticillium_wilt
22.6,18.0,6.11,501.0,44.8,44.8,37.1,verticillium_wilt
17.7,19.7,6.21,325.2,30.6,43.8,40.5,verticillium_wilt
15.3,18.5,6.37,385.0,31.1,40.6,37.3,verticillium_wilt
21.9,20.0,6.94,331.9,41.6,32.8,49.7,verticillium_wilt
18.0,20.4,6.1,431.3,40.5,46.8,39.8,verticillium_wilt
16.0,17.8,6.81,421.3,48.0,48.9,40.5,verticillium_wilt
20.6,17.2,6.08,484.8,42.7,31.0,41.4,verticillium_wilt
21.2,17.3,6.85,359.0,38.9,48.2,38.5,verticillium_wilt
17.7,16.9,6.89,424.8,33.6,41.7,32.5,verticillium_wilt
21.3,19.6,6.33,588.5,47.5,31.9,39.6,verticillium_wilt
15.5,20.6,6.39,386.3,30.7,46.8,30.8,verticillium_wilt
23.3,17.4,6.38,525.2,33.5,40.0,49.2,verticillium_wilt
20.1,21.4,6.41,440.3,44.7,48.8,49.0,verticillium_wilt
17.5,20.9,6.72,314.0,49.1,39.1,39.6,verticillium_wilt
19.1,18.6,6.7,343.4,32.9,43.6,42.7,verticillium_wilt
18.4,21.1,6.94,500.9,35.6,30.7,33.3,verticillium_wilt
17.8,18.7,6.97,569.6,41.6,38.3,41.1,verticillium_wilt
20.6,22.0,6.41,475.4,36.6,37.6,31.7,verticillium_wilt
16.2,20.3,6.74,538.9,49.0,43.7,49.2,verticillium_wilt
19.2,18.2,6.48,496.0,45.6,36.6,45.2,verticillium_wilt
20.8,16.8,6.02,578.5,40.3,45.8,40.5,verticillium_wilt
17.5,18.3,6.34,372.0,40.4,39.6,30.8,verticillium_wilt
17.4,20.3,6.75,469.9,37.6,44.9,31.8,verticillium_wilt
24.1,16.1,6.15,342.5,42.3,31.8,42.8,verticillium_wilt
20.1,17.9,6.03,447.7,46.0,30.6,31.7,verticillium_wilt
22.7,17.8,6.06,582.6,43.4,36.7,49.5,verticillium_wilt
19.3,18.2,6.06,506.8,34.9,48.3,33.1,verticillium_wilt
15.4,17.6,6.0,333.9,36.3,42.0,44.5,verticillium_wilt
16.2,20.2,6.27,455.7,48.4,33.6,36.5,verticillium_wilt
25.0,19.0,6.17,325.5,40.7,41.2,32.6,verticillium_wilt
19.9,20.0,6.4,488.8,35.3,42.5,46.7,verticillium_wilt
18.9,18.3,6.31,374.0,39.8,44.7,49.8,verticillium_wilt
19.2,16.3,6.18,586.3,44.6,40.2,36.2,verticillium_wilt
21.1,21.6,6.63,372.6,37.3,47.8,47.5,verticillium_wilt
16.4,18.0,6.46,424.5,48.2,42.0,44.3,verticillium_wilt
16.2,16.2,6.52,416.1,48.0,45.5,34.3,verticillium_wilt
19.0,20.6,6.74,391.6,40.0,38.2,46.5,verticillium_wilt
16.3,20.9,6.42,329.8,31.6,35.0,47.3,verticillium_wilt
21.5,21.0,6.8,355.1,43.7,41.9,43.8,verticillium_wilt
17.0,19.2,6.36,408.6,47.6,48.6,36.1,verticillium_wilt
18.2,16.5,6.91,545.1,46.6,30.9,45.8,verticillium_wilt
15.4,16.4,6.18,422.3,46.4,30.8,34.3,verticillium_wilt
20.7,16.3,6.3,558.8,35.1,45.3,46.4,verticillium_wilt
16.8,19.9,6.39,441.3,36.5,33.6,40.7,verticillium_wilt
16.4,16.1,6.52,447.8,35.2,31.3,48.5,verticillium_wilt
19.4,19.6,6.4,548.7,32.0,39.2,36.5,verticillium_wilt
21.7,20.0,6.39,552.9,34.4,31.4,35.9,verticillium_wilt
18.4,21.7,6.33,469.0,47.3,39.2,40.8,verticillium_wilt
20.6,21.3,6.08,437.4,31.3,30.7,39.6,verticillium_wilt
19.1,21.6,6.97,443.8,48.4,33.4,48.4,verticillium_wilt
23.2,20.0,6.49,539.5,42.4,35.6,48.9,verticillium_wilt
23.5,18.5,6.96,306.6,42.9,34.0,38.3,verticillium_wilt
19.4,19.5,6.08,442.9,31.7,42.1,30.5,verticillium_wilt
17.7,20.2,6.03,523.2,31.5,46.3,46.0,verticillium_wilt
20.2,21.9,6.46,397.8,40.0,38.0,44.0,verticillium_wilt
19.0,17.0,6.53,563.4,47.6,43.0,31.3,verticillium_wilt
19.4,17.1,6.39,522.2,45.6,34.7,32.6,verticillium_wilt
19.2,21.7,6.76,478.5,37.1,49.4,30.4,verticillium_wilt
15.9,20.1,6.24,512.5,49.3,37.6,38.0,verticillium_wilt
21.1,21.0,6.91,475.1,44.0,40.1,32.4,verticillium_wilt
23.3,19.0,6.44,334.4,35.6,40.7,31.2,verticillium_wilt
15.9,21.1,6.55,517.8,43.7,46.5,34.3,verticillium_wilt
15.2,20.6,6.19,479.3,31.3,45.9,31.0,verticillium_wilt
15.8,17.2,6.06,415.0,33.8,49.3,32.4,verticillium_wilt
23.6,21.9,6.13,453.3,49.4,48.6,48.4,verticillium_wilt
19.2,20.0,6.14,402.6,41.0,33.6,45.7,verticillium_wilt
24.5,16.3,6.48,380.7,35.1,35.2,43.7,verticillium_wilt
18.3,16.7,6.33,349.4,41.2,35.0,41.4,verticillium_wilt
18.4,21.3,6.58,402.3,42.6,31.0,48.3,verticillium_wilt
24.7,20.5,6.06,418.5,48.7,40.3,49.7,verticillium_wilt
24.6,16.0,6.29,389.3,47.4,47.6,49.0,verticillium_wilt
17.4,17.4,6.47,355.9,40.5,49.5,36.4,verticillium_wilt
15.5,18.1,6.63,345.3,45.9,39.9,33.8,verticillium_wilt
15.6,21.2,6.69,558.3,43.1,49.7,34.6,verticillium_wilt
17.5,21.5,6.59,513.8,46.6,37.8,31.1,verticillium_wilt
16.3,19.1,6.06,318.6,45.9,47.4,48.1,verticillium_wilt
19.4,17.7,6.69,393.4,44.8,35.9,39.5,verticillium_wilt
15.6,17.1,6.15,503.9,40.1,35.1,43.0,verticillium_wilt
19.1,19.2,6.99,304.8,48.4,36.7,38.5,verticillium_wilt
15.3,17.7,6.12,483.5,49.4,48.0,36.4,verticillium_wilt
18.3,19.5,6.54,320.0,44.2,42.0,46.4,verticillium_wilt
19.2,20.6,6.5,390.5,31.7,46.5,49.9,verticillium_wilt
19.5,17.5,6.0,364.3,40.0,41.5,39.9,verticillium_wilt
20.3,19.5,6.02,429.0,43.4,34.1,47.7,verticillium_wilt
23.2,18.2,6.13,509.5,38.0,32.8,33.2,verticillium_wilt
19.6,20.7,6.72,313.4,40.1,35.8,32.2,verticillium_wilt
17.9,19.4,6.16,368.5,41.3,31.8,43.0,verticillium_wilt
15.1,18.4,6.49,521.4,39.1,38.0,43.1,verticillium_wilt
23.0,16.3,6.26,410.1,44.9,31.7,40.5,verticillium_wilt
15.8,18.0,6.63,313.3,43.8,37.8,44.7,verticillium_wilt
18.9,16.1,6.34,516.7,42.4,34.5,48.8,verticillium_wilt
23.9,18.6,6.18,355.2,48.5,34.9,46.8,verticillium_wilt
19.5,17.4,6.4,365.5,47.9,49.1,43.5,verticillium_wilt
16.9,20.3,6.47,467.2,40.7,44.0,46.9,verticillium_wilt
22.1,19.9,6.61,313.2,34.6,38.4,36.8,verticillium_wilt
22.9,19.1,6.8,409.4,49.2,37.0,45.8,verticillium_wilt
20.2,17.7,6.52,424.8,35.1,44.6,45.7,verticillium_wilt
18.0,17.8,6.87,542.2,30.2,40.6,37.0,verticillium_wilt
16.2,17.8,6.94,524.9,41.1,32.6,41.9,verticillium_wilt
16.8,18.0,6.55,539.1,47.0,41.1,46.1,verticillium_wilt
22.2,18.9,6.4,352.0,48.0,46.4,44.0,verticillium_wilt
17.3,21.3,6.03,519.4,31.7,34.3,32.5,verticillium_wilt
16.2,20.4,6.28,379.2,32.9,37.2,38.6,verticillium_wilt
20.4,18.3,6.75,554.9,42.5,39.9,48.9,verticillium_wilt
23.6,16.6,6.13,327.2,33.8,39.2,34.8,verticillium_wilt
19.6,21.1,6.21,384.4,34.0,36.8,44.7,verticillium_wilt
22.3,20.9,6.96,502.5,37.0,36.9,37.0,verticillium_wilt
21.9,20.5,6.98,502.8,48.4,36.9,41.6,verticillium_wilt
23.4,17.5,6.87,492.1,37.8,49.6,45.8,verticillium_wilt
21.2,19.6,6.59,439.9,35.2,43.2,46.7,verticillium_wilt
16.1,17.7,6.17,384.1,32.3,39.6,39.5,verticillium_wilt
24.6,19.1,6.06,526.3,31.1,40.5,40.6,verticillium_wilt
18.0,22.0,6.86,365.6,34.0,33.2,43.7,verticillium_wilt
18.0,20.7,6.97,599.0,38.9,36.8,32.7,verticillium_wilt
24.9,21.9,5.84,694.7,43.7,44.3,44.8,rhizoctonia_canker
26.8,23.1,6.47,693.3,41.0,49.9,59.9,rhizoctonia_canker
36.6,19.6,6.22,648.9,48.6,49.5,55.7,rhizoctonia_canker
23.0,19.6,6.43,761.3,58.7,45.8,45.2,rhizoctonia_canker
20.5,18.2,5.92,690.5,40.0,43.7,45.9,rhizoctonia_canker
27.5,22.5,5.83,859.7,57.0,42.7,53.8,rhizoctonia_canker
35.9,21.9,6.11,721.0,46.8,30.6,52.6,rhizoctonia_canker
35.8,18.2,6.13,694.4,57.3,37.5,53.6,rhizoctonia_canker
27.5,22.1,6.1,618.1,53.3,49.1,58.3,rhizoctonia_canker
30.8,18.4,5.9,862.7,59.8,38.5,54.9,rhizoctonia_canker
30.8,22.5,5.81,834.9,44.5,38.5,50.8,rhizoctonia_canker
23.6,19.4,5.56,692.2,49.3,32.5,55.6,rhizoctonia_canker
22.1,19.0,6.16,541.2,43.3,41.6,45.2,rhizoctonia_canker
38.1,21.4,6.13,636.7,42.3,33.7,46.5,rhizoctonia_canker
22.5,18.1,6.13,637.5,40.4,35.1,40.1,rhizoctonia_canker
33.8,21.1,5.59,635.6,42.8,43.8,55.1,rhizoctonia_canker
30.6,23.0,6.46,877.9,57.5,41.2,46.8,rhizoctonia_canker
26.7,23.3,6.25,776.8,52.5,45.1,44.9,rhizoctonia_canker
32.0,23.9,6.09,817.9,53.5,43.9,52.7,rhizoctonia_canker
24.1,21.1,5.61,655.4,49.8,34.4,41.4,rhizoctonia_canker
38.8,22.9,6.33,797.2,41.2,41.4,43.2,rhizoctonia_canker
23.9,21.7,6.08,544.8,49.4,34.0,50.0,rhizoctonia_canker
25.8,22.4,6.27,501.1,48.5,41.8,50.6,rhizoctonia_canker
26.1,18.2,5.94,856.4,44.7,32.2,51.4,rhizoctonia_canker
38.1,23.6,6.03,777.9,43.6,44.3,46.1,rhizoctonia_canker
38.9,22.1,5.9,583.5,41.3,34.3,53.9,rhizoctonia_canker
26.9,19.2,6.38,549.3,57.8,31.0,44.5,rhizoctonia_canker
29.9,18.3,6.05,788.1,45.8,32.9,47.3,rhizoctonia_canker
20.0,19.9,5.65,861.2,50.1,47.4,50.8,rhizoctonia_canker
30.1,19.4,6.08,657.7,47.0,35.8,41.1,rhizoctonia_canker
27.0,19.4,6.18,837.8,42.7,30.6,59.5,rhizoctonia_canker
32.0,20.2,5.95,810.3,47.8,32.1,54.8,rhizoctonia_canker
28.5,18.7,6.39,713.3,47.1,38.6,52.3,rhizoctonia_canker
37.4,20.0,5.8,707.2,45.5,32.9,43.4,rhizoctonia_canker
35.1,21.6,5.75,562.8,52.0,37.7,41.5,rhizoctonia_canker
26.8,19.1,6.17,751.1,56.5,48.3,59.3,rhizoctonia_canker
30.3,23.8,5.6,851.0,48.5,34.6,57.2,rhizoctonia_canker
23.0,18.8,5.9,842.6,45.2,49.8,55.4,rhizoctonia_canker
33.7,19.4,6.07,830.3,40.5,38.9,57.9,rhizoctonia_canker
28.7,22.8,6.22,667.3,41.9,33.8,52.4,rhizoctonia_canker
33.9,18.2,6.4,710.5,55.3,46.2,48.8,rhizoctonia_canker
23.7,22.8,5.86,813.1,45.7,30.6,59.2,rhizoctonia_canker
29.0,18.8,6.28,821.5,59.6,36.2,49.0,rhizoctonia_canker
31.1,19.2,5.89,569.8,54.6,42.3,43.6,rhizoctonia_canker
21.8,21.8,6.33,503.5,54.9,30.6,56.4,rhizoctonia_canker
26.7,19.5,6.04,794.4,47.4,50.0,52.7,rhizoctonia_canker
26.6,21.5,5.98,539.4,56.8,33.4,46.8,rhizoctonia_canker
35.4,19.8,5.82,568.2,40.6,46.2,51.2,rhizoctonia_canker
37.4,20.0,6.28,671.1,43.5,38.6,56.0,rhizoctonia_canker
27.4,20.8,6.04,541.3,50.1,48.4,55.6,rhizoctonia_canker
32.3,18.5,5.87,686.9,55.9,48.4,42.7,rhizoctonia_canker
24.3,20.1,6.41,834.2,49.0,35.5,41.1,rhizoctonia_canker
28.1,20.7,5.77,667.7,40.6,35.3,59.8,rhizoctonia_canker
25.3,22.8,6.23,730.5,55.2,31.3,59.9,rhizoctonia_canker
36.7,23.4,5.6,637.6,52.8,43.0,58.0,rhizoctonia_canker
29.6,22.0,6.12,505.8,52.5,33.4,59.8,rhizoctonia_canker
27.1,22.3,5.99,595.2,53.6,41.2,54.0,rhizoctonia_canker
36.6,19.3,5.76,730.6,58.1,40.5,42.0,rhizoctonia_canker
35.9,21.2,5.84,658.5,50.9,30.7,45.7,rhizoctonia_canker
22.3,22.1,5.69,636.5,45.7,39.5,48.8,rhizoctonia_canker
31.2,18.9,6.46,676.9,51.9,37.6,58.0,rhizoctonia_canker
21.4,21.8,6.46,811.4,53.6,32.9,54.0,rhizoctonia_canker
30.9,20.9,6.01,502.5,48.3,34.2,49.1,rhizoctonia_canker
24.8,23.9,5.81,513.4,54.7,46.0,50.5,rhizoctonia_canker
33.2,22.6,5.81,847.3,46.8,34.3,57.6,rhizoctonia_canker
33.1,19.0,5.82,581.8,53.3,30.5,45.9,rhizoctonia_canker
39.6,19.1,6.18,615.9,56.1,43.4,51.6,rhizoctonia_canker
21.7,21.2,5.63,583.7,46.5,30.9,45.1,rhizoctonia_canker
37.9,21.7,5.65,793.5,43.8,38.2,42.3,rhizoctonia_canker
36.9,20.6,6.44,671.3,46.4,48.5,45.9,rhizoctonia_canker
23.1,20.8,5.71,505.8,53.9,43.6,41.0,rhizoctonia_canker
24.9,21.6,6.44,572.4,58.1,34.1,45.6,rhizoctonia_canker
20.7,22.1,5.84,766.8,48.3,35.8,47.5,rhizoctonia_canker
36.8,19.7,5.8,618.6,45.8,30.3,50.5,rhizoctonia_canker
30.5,22.1,6.26,787.0,53.8,35.8,58.9,rhizoctonia_canker
30.5,18.9,6.25,683.4,44.6,45.9,54.0,rhizoctonia_canker
20.4,22.4,5.81,835.4,51.8,42.4,56.5,rhizoctonia_canker
34.6,20.1,5.69,545.9,56.4,45.6,49.3,rhizoctonia_canker
24.8,23.7,6.39,706.4,47.1,30.8,41.2,rhizoctonia_canker
37.2,23.4,5.96,873.9,53.4,38.4,55.8,rhizoctonia_canker
37.7,22.7,5.57,809.6,52.0,36.1,50.8,rhizoctonia_canker
25.8,23.0,5.74,738.9,55.1,37.1,41.2,rhizoctonia_canker
33.1,21.1,6.06,607.0,52.0,49.6,55.2,rhizoctonia_canker
23.8,23.2,6.47,737.7,58.9,43.8,45.4,rhizoctonia_canker
30.4,20.7,6.19,707.4,47.3,46.3,46.3,rhizoctonia_canker
26.4,18.5,5.78,613.2,55.3,36.5,54.5,rhizoctonia_canker
32.7,23.1,5.61,717.2,55.6,31.7,49.8,rhizoctonia_canker
39.7,22.3,5.57,514.2,47.1,46.3,54.7,rhizoctonia_canker
21.9,21.1,5.96,756.9,51.5,37.4,49.4,rhizoctonia_canker
24.7,22.9,5.85,865.3,42.3,36.5,49.2,rhizoctonia_canker
22.6,23.2,6.37,782.7,59.4,40.4,53.8,rhizoctonia_canker
24.5,23.4,5.55,759.6,58.4,31.6,45.1,rhizoctonia_canker
25.5,19.1,5.91,699.1,47.4,50.0,56.9,rhizoctonia_canker
39.3,19.2,5.9,545.1,41.0,33.6,44.2,rhizoctonia_canker
28.4,18.3,6.39,537.4,56.2,37.2,53.0,rhizoctonia_canker
32.2,20.4,5.8,684.3,43.5,40.6,53.3,rhizoctonia_canker
33.5,23.0,5.64,860.2,58.3,44.6,56.0,rhizoctonia_canker
27.0,22.9,5.93,587.2,59.8,32.8,54.1,rhizoctonia_canker
21.0,23.0,6.44,520.7,52.3,49.9,58.1,rhizoctonia_canker
35.8,23.1,5.83,609.1,41.1,41.2,54.5,rhizoctonia_canker
36.8,18.6,6.07,780.6,59.9,42.8,44.4,rhizoctonia_canker
34.6,23.8,5.64,565.0,44.6,45.3,55.9,rhizoctonia_canker
21.3,22.1,5.69,747.2,55.5,32.7,50.9,rhizoctonia_canker
29.5,21.0,5.55,843.7,45.7,36.9,54.2,rhizoctonia_canker
20.9,21.3,5.63,763.0,58.7,48.4,52.5,rhizoctonia_canker
37.8,19.4,6.31,629.3,47.0,32.5,46.1,rhizoctonia_canker
20.9,22.1,6.07,790.8,56.3,33.7,46.3,rhizoctonia_canker
30.8,18.1,5.74,733.9,57.2,30.1,46.1,rhizoctonia_canker
27.8,19.7,5.74,574.0,46.7,38.9,52.5,rhizoctonia_canker
26.5,21.0,6.42,772.8,55.4,38.7,41.8,rhizoctonia_canker
34.1,20.6,6.09,611.5,58.9,33.9,57.2,rhizoctonia_canker
34.3,20.7,6.34,681.5,50.6,34.7,46.9,rhizoctonia_canker
20.2,20.9,6.03,512.1,50.9,38.8,49.8,rhizoctonia_canker
28.1,20.9,6.49,580.5,42.3,41.1,57.5,rhizoctonia_canker
21.7,21.5,6.07,806.6,58.7,47.5,60.0,rhizoctonia_canker
38.9,22.1,5.84,698.8,43.7,37.3,58.4,rhizoctonia_canker
26.0,22.3,5.62,509.4,42.1,49.2,41.8,rhizoctonia_canker
22.0,20.6,5.97,653.3,50.6,34.6,50.8,rhizoctonia_canker
34.4,22.9,5.85,748.9,46.1,45.9,58.9,rhizoctonia_canker
29.6,20.7,5.81,510.2,48.2,48.1,53.1,rhizoctonia_canker
25.5,21.6,6.14,627.2,55.8,44.0,59.7,rhizoctonia_canker
30.8,21.6,5.82,607.7,40.6,37.2,54.4,rhizoctonia_canker
23.9,22.3,6.22,743.4,51.7,44.3,59.9,rhizoctonia_canker
25.2,18.5,6.1,850.5,45.4,39.3,46.2,rhizoctonia_canker
25.1,22.1,5.97,627.3,42.7,37.1,48.9,rhizoctonia_canker
24.7,22.3,6.33,890.2,45.1,43.8,50.6,rhizoctonia_canker
35.5,23.8,5.61,691.8,56.0,47.2,42.1,rhizoctonia_canker
22.3,21.5,6.08,590.1,51.7,30.9,50.4,rhizoctonia_canker
20.4,22.9,6.22,775.2,58.9,47.1,56.5,rhizoctonia_canker
38.7,22.2,6.41,684.8,55.4,38.9,55.9,rhizoctonia_canker
25.6,20.0,5.96,599.3,51.6,35.1,57.0,rhizoctonia_canker
28.6,22.3,5.8,730.6,40.6,47.7,53.0,rhizoctonia_canker
26.6,23.2,5.69,513.8,50.0,39.3,53.5,rhizoctonia_canker
31.3,21.5,5.99,732.0,46.9,43.5,43.9,rhizoctonia_canker
39.9,18.1,5.96,872.3,53.7,36.9,56.6,rhizoctonia_canker
24.9,21.9,5.63,892.0,59.4,46.7,58.8,rhizoctonia_canker
27.4,18.9,6.17,708.2,55.4,42.4,43.6,rhizoctonia_canker
21.6,23.4,6.45,660.4,46.8,41.8,51.1,rhizoctonia_canker
26.1,18.9,6.21,503.2,59.0,33.5,50.6,rhizoctonia_canker
38.1,23.9,6.45,682.6,53.1,34.1,44.4,rhizoctonia_canker
23.9,21.2,5.56,663.7,40.6,45.8,55.3,rhizoctonia_canker
23.4,21.5,6.42,507.8,54.0,34.2,48.9,rhizoctonia_canker
35.3,21.3,5.61,855.7,52.0,47.7,53.1,rhizoctonia_canker
37.6,20.5,6.06,733.6,56.8,33.4,41.6,rhizoctonia_canker
39.1,23.8,5.96,803.1,42.2,32.9,47.6,rhizoctonia_canker
26.5,21.8,5.85,595.2,52.9,34.1,53.6,rhizoctonia_canker
21.7,20.1,6.13,595.4,53.7,49.5,56.3,rhizoctonia_canker
31.3,22.4,5.69,796.1,48.8,32.9,42.8,rhizoctonia_canker
34.0,22.4,6.08,734.1,49.1,35.7,45.6,rhizoctonia_canker
32.9,23.0,6.31,555.5,53.6,40.7,51.2,rhizoctonia_canker
25.3,19.7,5.75,705.8,42.2,47.0,40.4,rhizoctonia_canker
31.8,18.9,6.23,738.5,46.6,46.7,51.7,rhizoctonia_canker
38.5,21.0,5.82,874.1,40.7,30.1,55.7,rhizoctonia_canker
30.8,18.5,6.44,723.7,44.0,35.8,56.6,rhizoctonia_canker
38.8,21.1,6.26,770.2,51.3,48.2,46.8,rhizoctonia_canker
32.6,20.4,6.07,743.3,53.5,39.5,57.4,rhizoctonia_canker
29.5,19.9,5.56,594.8,48.3,45.3,46.8,rhizoctonia_canker
33.7,20.4,6.25,543.0,57.0,36.5,46.5,rhizoctonia_canker
28.2,19.9,6.06,528.0,54.1,47.6,54.4,rhizoctonia_canker
35.8,23.1,6.13,894.7,52.8,35.9,52.7,rhizoctonia_canker
38.6,20.0,5.99,637.5,40.2,34.1,43.8,rhizoctonia_canker
26.0,19.7,6.31,565.4,51.2,46.7,55.0,rhizoctonia_canker
28.7,19.4,6.35,725.3,52.9,39.6,58.5,rhizoctonia_canker
33.1,21.0,6.19,567.2,51.7,46.4,51.9,rhizoctonia_canker
31.1,23.5,5.63,886.1,56.8,37.8,58.0,rhizoctonia_canker
27.6,23.2,6.0,796.2,53.3,37.3,45.8,rhizoctonia_canker
35.0,21.0,5.79,587.1,52.2,46.9,57.0,rhizoctonia_canker
32.7,18.4,5.98,504.9,54.9,46.3,52.7,rhizoctonia_canker
39.3,22.9,6.24,563.2,50.3,33.9,46.0,rhizoctonia_canker
30.7,19.1,5.88,650.4,41.9,39.1,49.6,rhizoctonia_canker
37.0,23.5,5.66,521.5,53.7,38.1,56.6,rhizoctonia_canker
36.5,21.4,6.0,748.3,50.0,45.8,46.0,rhizoctonia_canker
38.1,23.1,5.98,831.0,57.6,30.3,51.8,rhizoctonia_canker
30.3,19.8,6.03,629.1,54.3,48.0,55.2,rhizoctonia_canker
20.8,20.6,5.69,740.1,47.9,35.0,50.0,rhizoctonia_canker
