moisture,temperature,ph,ec,nitrogen,phosphorus,potassium,disease
28.6,19.0,5.77,723.8,58.9,30.5,41.7,rhizoctonia_canker
24.4,20.1,6.14,690.7,58.3,49.3,40.5,rhizoctonia_canker
34.9,20.1,5.86,618.1,47.9,43.1,40.5,rhizoctonia_canker
22.5,24.0,5.9,548.6,54.7,43.5,40.1,rhizoctonia_canker
23.3,20.3,6.39,763.4,49.5,45.4,55.0,rhizoctonia_canker
36.0,23.8,6.23,783.9,52.5,46.3,52.3,rhizoctonia_canker
32.5,22.8,6.37,853.3,48.9,45.6,45.0,rhizoctonia_canker
36.7,19.5,5.7,750.9,59.9,31.7,48.6,rhizoctonia_canker
20.9,22.8,5.57,796.8,52.0,48.3,55.6,rhizoctonia_canker
34.7,20.9,5.69,649.8,54.9,33.6,40.9,rhizoctonia_canker
23.9,18.9,5.82,882.8,50.4,32.8,52.7,rhizoctonia_canker
33.6,18.7,5.91,782.6,41.2,35.0,58.1,rhizoctonia_canker
37.8,19.6,6.15,888.8,46.4,41.7,58.9,rhizoctonia_canker
34.9,19.8,6.27,771.1,47.4,30.4,53.9,rhizoctonia_canker
33.6,22.8,6.0,650.0,49.2,38.0,52.1,rhizoctonia_canker
23.6,23.0,6.11,715.1,57.0,45.3,55.9,rhizoctonia_canker
25.0,20.4,6.49,622.3,45.0,38.1,40.7,rhizoctonia_canker
24.7,20.7,5.9,532.5,57.5,49.5,50.1,rhizoctonia_canker
26.6,23.9,6.18,866.1,54.3,34.3,47.3,rhizoctonia_canker
36.9,20.3,5.54,867.5,57.8,44.3,57.4,rhizoctonia_canker
20.8,22.6,6.13,722.3,51.3,47.1,41.8,rhizoctonia_canker
21.3,19.9,6.29,812.9,57.2,34.7,50.0,rhizoctonia_canker
34.3,23.1,6.12,773.9,52.4,31.0,55.4,rhizoctonia_canker
20.2,20.7,5.96,841.9,52.9,32.1,45.3,rhizoctonia_canker
38.7,22.7,5.95,737.2,54.0,43.5,51.5,rhizoctonia_canker
44.8,20.4,5.62,594.2,39.3,36.4,33.1,early_blight
30.1,23.2,5.35,686.0,35.4,40.7,32.6,early_blight
29.1,21.8,5.99,746.7,45.4,33.8,31.6,early_blight
42.3,25.6,5.42,771.3,49.4,31.7,49.2,early_blight
27.4,24.2,5.79,481.1,31.0,38.0,34.3,early_blight
39.1,20.3,5.09,608.4,38.4,41.2,47.5,early_blight
27.5,23.7,5.18,592.9,35.4,34.4,44.9,early_blight
30.2,24.6,5.56,429.5,41.1,46.6,33.7,early_blight
31.5,23.8,5.49,615.2,36.9,33.7,30.7,early_blight
39.1,21.5,5.36,400.0,42.8,36.5,33.8,early_blight
35.2,25.0,5.62,439.1,45.2,48.0,50.0,early_blight
31.6,20.0,5.6,676.0,39.9,45.8,44.0,early_blight
39.6,24.0,5.2,692.1,33.4,38.7,41.6,early_blight
33.6,21.4,5.82,773.6,34.9,46.1,43.4,early_blight
29.2,22.2,5.83,566.2,35.1,37.1,42.7,early_blight
38.6,24.2,5.89,550.5,38.4,39.8,35.5,early_blight
44.8,22.4,5.27,702.4,33.9,35.8,30.1,early_blight
29.0,23.7,5.01,553.7,40.4,35.4,37.9,early_blight
33.1,21.7,5.2,606.1,32.8,39.4,46.0,early_blight
43.0,23.2,5.89,654.1,32.2,33.5,44.6,early_blight
42.6,25.3,5.28,738.7,41.4,47.1,37.4,early_blight
29.5,23.9,5.74,569.5,36.0,45.8,30.3,early_blight
44.6,24.7,5.5,700.6,41.1,31.8,48.6,early_blight
26.4,22.5,5.43,703.3,35.9,42.7,41.0,early_blight
32.1,24.9,5.32,672.1,47.4,32.9,36.5,early_blight
37.9,25.1,5.1,543.7,48.7,36.0,44.4,early_blight
36.8,25.8,5.97,513.3,47.9,39.1,44.3,early_blight
34.4,21.9,5.01,763.8,38.4,31.8,33.9,early_blight
33.6,21.4,5.5,647.2,45.4,30.1,35.5,early_blight
37.2,22.8,5.84,576.1,38.9,30.6,36.7,early_blight
41.4,25.6,5.07,513.4,46.4,38.2,34.3,early_blight
39.5,21.5,5.31,509.4,45.1,45.3,42.4,early_blight
40.7,20.1,5.56,467.3,30.8,34.8,45.1,early_blight
43.3,24.2,5.97,645.8,36.1,42.8,42.1,early_blight
28.9,25.5,5.39,579.9,43.5,42.6,32.0,early_blight
32.7,20.5,5.95,638.5,45.7,37.8,47.4,early_blight
27.7,24.4,5.81,557.3,45.1,42.2,46.5,early_blight
35.3,24.2,5.95,545.1,30.9,49.2,41.3,early_blight
41.3,23.7,5.53,657.5,38.4,48.7,49.4,early_blight
33.5,21.5,5.59,457.4,30.0,35.4,47.6,early_blight
40.4,23.4,5.48,624.6,39.5,34.7,31.4,early_blight
25.7,20.5,5.97,678.7,43.3,44.2,35.8,early_blight
40.3,20.7,5.47,742.8,37.9,33.8,41.2,early_blight
26.7,20.9,5.27,550.9,30.7,31.4,34.1,early_blight
27.6,22.8,5.06,452.7,42.5,31.1,42.4,early_blight
39.6,24.1,5.98,437.3,35.5,37.1,49.9,early_blight
44.3,21.7,5.92,777.9,48.0,42.2,33.1,early_blight
26.7,23.3,5.21,795.2,41.7,42.6,47.0,early_blight
27.1,22.8,5.43,594.7,31.6,40.2,32.9,early_blight
29.2,23.7,5.34,715.1,42.6,42.3,32.8,early_blight
38.7,25.9,5.24,651.7,32.6,47.7,30.1,early_blight
41.0,22.8,5.7,713.7,43.1,46.0,39.3,early_blight
27.7,25.4,5.85,707.3,47.0,30.2,35.1,early_blight
30.0,24.2,5.17,602.1,38.6,45.6,31.1,early_blight
38.2,21.8,5.63,794.0,38.7,47.7,49.9,early_blight
28.2,22.1,5.06,580.4,34.7,37.1,43.2,early_blight
25.5,20.5,5.44,467.1,41.4,31.8,38.9,early_blight
39.4,24.3,5.34,563.3,35.5,35.2,48.5,early_blight
42.7,22.9,5.54,620.8,39.5,33.7,38.9,early_blight
31.1,24.0,5.7,611.4,43.1,35.8,49.3,early_blight
34.9,24.2,5.25,436.5,31.3,47.1,45.0,early_blight
31.6,21.3,5.39,522.9,46.5,47.6,39.2,early_blight
26.0,22.8,5.23,466.0,43.7,39.5,44.5,early_blight
40.4,20.7,5.62,649.3,48.5,37.7,46.5,early_blight
26.0,23.2,5.13,725.1,47.3,49.7,36.7,early_blight
28.3,21.5,5.36,739.7,31.7,33.7,35.6,early_blight
36.0,23.2,5.92,512.2,39.2,30.1,46.8,early_blight
43.2,23.6,5.81,688.6,43.9,44.1,38.3,early_blight
38.6,23.0,5.91,632.1,41.8,48.4,44.4,early_blight
38.0,22.7,5.78,523.4,32.9,45.3,44.1,early_blight
25.8,26.0,5.4,496.8,37.8,30.3,47.7,early_blight
25.9,21.7,5.85,530.2,43.8,36.2,47.3,early_blight
28.5,24.9,5.29,528.8,36.0,47.5,41.2,early_blight
39.8,24.2,5.43,690.5,45.7,43.8,37.2,early_blight
40.4,24.4,5.52,580.0,35.0,39.7,45.7,early_blight
31.8,25.3,5.63,446.3,47.7,44.1,33.3,early_blight
42.0,23.1,5.05,592.7,42.9,31.9,36.0,early_blight
31.4,24.9,5.02,496.5,33.0,44.6,37.7,early_blight
28.8,20.9,5.28,447.2,36.8,39.2,39.2,early_blight
43.9,22.4,5.95,538.3,32.4,38.0,33.7,early_blight
33.7,24.1,5.31,716.2,44.3,39.4,42.1,early_blight
43.4,21.0,5.5,594.4,41.0,35.9,43.3,early_blight
35.6,20.5,5.22,429.3,40.5,45.2,44.3,early_blight
39.2,23.9,5.18,406.5,49.3,34.0,46.2,early_blight
28.6,23.3,5.63,426.5,38.2,34.0,31.3,early_blight
34.3,23.3,5.03,733.2,35.5,32.3,37.2,early_blight
40.0,22.1,5.9,467.5,49.6,35.5,48.4,early_blight
26.4,23.3,5.48,606.9,41.1,36.3,46.9,early_blight
38.3,25.2,5.28,722.1,43.1,40.1,47.2,early_blight
28.1,23.2,5.95,599.0,46.3,43.9,43.5,early_blight
27.9,23.9,5.29,461.9,36.4,42.6,31.2,early_blight
30.7,25.8,5.24,492.7,49.4,32.0,38.1,early_blight
39.9,24.4,5.2,779.4,45.4,47.1,45.8,early_blight
29.8,22.0,5.85,466.2,31.4,47.6,48.4,early_blight
38.1,25.4,5.19,772.3,37.4,43.6,49.9,early_blight
30.7,21.5,5.61,685.6,46.9,42.9,44.5,early_blight
32.1,23.8,5.5,628.8,35.2,45.9,42.1,early_blight
38.3,23.0,5.92,580.4,43.6,43.1,36.3,early_blight
43.6,21.2,5.55,461.1,30.5,39.8,39.4,early_blight
44.1,24.9,5.09,539.2,41.5,46.5,33.4,early_blight
31.4,22.6,5.66,627.2,40.7,32.7,48.6,early_blight
27.0,21.3,5.83,751.9,49.9,38.1,31.1,early_blight
30.9,23.9,5.08,467.8,31.8,45.4,39.8,early_blight
37.2,22.0,5.79,471.7,48.7,42.9,37.2,early_blight
34.9,25.6,5.48,563.3,36.2,41.6,48.0,early_blight
40.4,21.5,5.51,703.8,36.3,33.4,32.9,early_blight
33.6,21.4,5.33,611.0,38.4,33.2,41.3,early_blight
25.4,24.0,5.3,533.4,33.0,35.3,38.6,early_blight
33.9,21.7,5.7,497.8,39.9,33.7,39.9,early_blight
30.7,21.3,5.46,587.2,39.9,30.5,41.8,early_blight
26.7,20.4,5.98,537.4,43.0,42.9,30.4,early_blight
33.1,22.4,5.59,545.8,39.4,48.8,34.5,early_blight
31.2,22.9,5.48,599.0,48.1,46.1,35.0,early_blight
25.3,22.7,5.2,429.9,41.3,43.6,40.3,early_blight
41.1,24.1,5.41,700.9,44.7,32.3,39.9,early_blight
34.5,23.1,5.11,426.1,42.7,32.2,33.0,early_blight
41.8,23.3,5.57,553.7,45.5,36.7,35.9,early_blight
41.3,21.8,5.9,430.9,42.8,49.9,38.4,early_blight
39.4,21.7,5.4,657.2,35.6,38.0,38.0,early_blight
30.6,25.6,5.95,684.4,46.9,49.2,40.9,early_blight
39.1,21.5,5.48,780.9,48.8,43.3,42.4,early_blight
27.2,25.6,5.89,423.5,48.6,32.8,35.6,early_blight
26.7,20.2,5.34,676.0,36.3,30.2,32.9,early_blight
36.7,25.7,5.99,594.3,43.0,43.6,40.1,early_blight
30.9,20.8,5.39,437.1,49.9,45.9,37.7,early_blight
42.4,22.2,5.25,454.6,39.5,35.9,33.4,early_blight
44.6,23.2,5.73,788.7,35.1,35.9,41.5,early_blight
33.9,21.1,5.86,584.0,30.4,36.3,36.4,early_blight
39.9,23.6,5.79,719.1,38.1,39.5,41.4,early_blight
39.5,24.5,5.69,515.8,43.3,45.7,48.4,early_blight
43.4,20.1,5.72,792.9,37.6,40.3,32.9,early_blight
30.9,23.7,5.61,698.3,40.2,34.3,46.4,early_blight
36.5,22.5,6.0,746.1,37.8,46.0,38.4,early_blight
26.9,21.2,5.2,484.4,45.7,31.7,41.3,early_blight
27.4,22.3,5.63,432.6,47.4,30.3,45.3,early_blight
36.2,23.0,5.34,661.3,39.5,32.7,46.1,early_blight
40.0,23.9,5.27,760.3,45.4,41.7,31.0,early_blight
38.1,20.7,5.22,475.6,33.7,30.8,40.4,early_blight
36.8,25.4,5.18,619.0,42.6,43.5,38.7,early_blight
27.9,21.2,5.73,708.5,42.5,34.2,44.6,early_blight
31.9,22.9,5.73,456.7,44.4,47.0,39.7,early_blight
25.5,23.6,5.77,443.1,43.1,30.3,33.5,early_blight
33.7,23.9,5.25,431.8,34.4,30.8,31.9,early_blight
40.2,20.7,5.34,501.6,40.4,46.4,43.1,early_blight
38.0,23.0,5.27,480.1,37.9,40.3,35.0,early_blight
35.9,24.2,5.97,530.6,46.9,48.6,34.1,early_blight
33.3,21.1,5.52,775.9,46.9,47.8,33.5,early_blight
28.3,20.4,5.35,464.8,44.1,43.2,44.4,early_blight
36.7,20.4,5.77,540.0,42.7,45.1,48.4,early_blight
33.3,21.7,5.38,459.5,43.0,47.0,38.9,early_blight
36.6,25.0,5.17,725.7,41.1,31.2,41.8,early_blight
39.6,20.2,5.44,588.0,31.8,42.0,37.3,early_blight
28.4,20.1,5.15,457.6,49.0,35.9,39.5,early_blight
41.0,21.4,5.51,784.3,46.1,34.1,38.1,early_blight
31.8,24.9,5.71,617.6,41.7,32.6,33.4,early_blight
35.5,20.2,5.34,729.1,33.4,49.4,41.3,early_blight
44.5,22.1,5.63,498.0,43.1,31.9,40.7,early_blight
41.2,21.0,5.77,746.6,41.3,36.1,45.8,early_blight
26.5,25.1,5.28,411.5,43.0,40.0,41.7,early_blight
41.8,23.2,5.89,797.6,42.5,44.7,31.2,early_blight
33.1,21.4,5.14,673.3,48.5,50.0,46.5,early_blight
28.3,25.3,5.33,542.9,47.2,32.8,42.3,early_blight
27.7,23.8,5.48,475.6,30.6,37.6,36.1,early_blight
25.4,25.6,5.45,637.8,30.2,39.1,31.8,early_blight
30.9,23.1,5.22,765.1,30.6,48.1,38.9,early_blight
29.8,20.8,5.64,439.9,33.5,34.0,36.9,early_blight
26.7,24.5,5.16,735.6,45.3,33.9,42.2,early_blight
28.8,21.4,5.75,663.4,38.0,33.6,33.8,early_blight
42.1,20.9,5.04,536.3,32.1,41.8,47.2,early_blight
38.3,20.5,5.15,450.6,30.9,46.7,40.2,early_blight
28.2,22.5,5.27,572.3,46.4,50.0,32.0,early_blight
35.9,24.5,5.33,445.5,32.5,39.9,45.7,early_blight
25.7,21.0,5.63,538.1,45.1,42.1,31.1,early_blight
40.3,25.2,5.74,736.9,32.5,42.5,42.6,early_blight
34.6,24.7,5.9,498.2,34.0,31.7,41.1,early_blight
25.6,25.2,5.23,578.4,32.0,41.5,35.3,early_blight
34.3,21.0,5.85,520.4,39.2,31.0,34.3,early_blight
38.9,23.0,5.4,686.4,47.7,46.5,47.0,early_blight
40.6,25.5,5.63,455.2,46.3,33.2,45.7,early_blight
28.9,23.2,5.96,638.3,30.9,42.4,38.7,early_blight
27.9,22.5,5.6,573.9,35.7,44.8,50.0,early_blight
44.5,23.6,5.7,673.3,33.2,39.2,33.7,early_blight
30.6,25.6,5.83,484.0,49.3,38.4,39.5,early_blight
41.1,25.6,5.54,461.2,49.7,44.0,39.5,early_blight
42.2,24.7,5.96,593.8,40.1,48.2,41.8,early_blight
39.8,25.2,5.16,455.3,32.0,49.9,40.1,early_blight
36.6,23.8,5.11,537.8,30.4,48.6,31.8,early_blight
39.3,25.4,5.37,783.0,49.6,35.9,48.9,early_blight
31.7,25.2,5.06,487.4,34.4,34.5,30.4,early_blight
25.8,21.6,5.17,608.6,39.5,34.2,41.7,early_blight
36.4,22.0,5.09,471.8,30.1,37.7,34.8,early_blight
38.4,23.0,5.06,535.9,33.4,49.5,46.6,early_blight
32.1,22.1,5.92,552.2,46.7,36.0,41.6,early_blight
41.9,23.4,5.32,527.0,36.8,44.4,36.6,early_blight
37.8,21.5,5.53,564.1,31.4,47.7,41.7,early_blight
44.5,20.7,5.47,745.8,39.9,39.5,38.1,early_blight
25.2,23.2,5.66,795.6,30.2,44.1,44.2,early_blight
30.2,22.6,5.04,759.4,43.0,44.3,39.2,early_blight
32.6,24.7,5.54,439.5,30.6,49.7,42.9,early_blight
28.3,24.0,5.24,521.8,36.9,47.0,40.0,early_blight
68.2,21.4,6.12,1147.7,29.2,30.7,24.7,late_blight
65.4,17.3,5.58,1040.2,36.1,36.2,28.3,late_blight
76.8,16.7,6.13,993.7,25.9,37.3,36.6,late_blight
76.4,18.8,6.24,1109.7,35.5,22.6,33.7,late_blight
67.1,19.4,6.18,942.4,27.3,36.8,28.4,late_blight
77.4,17.5,5.86,1185.4,34.0,33.6,35.6,late_blight
70.6,20.0,6.07,1183.3,37.6,27.8,39.5,late_blight
78.7,21.0,6.14,927.8,36.7,29.1,28.8,late_blight
63.1,19.0,6.12,935.1,37.8,39.2,33.0,late_blight
78.3,18.9,6.31,888.6,38.7,33.1,32.7,late_blight
60.8,21.2,6.3,1072.1,27.8,20.7,37.8,late_blight
74.0,21.7,5.53,1179.8,24.9,38.6,26.9,late_blight
78.3,21.6,5.54,1010.0,30.8,20.7,37.1,late_blight
77.2,20.3,6.26,933.7,37.2,26.3,26.4,late_blight
74.3,17.4,5.9,1078.8,30.4,20.8,29.1,late_blight
67.8,16.1,5.58,881.3,31.8,25.3,34.2,late_blight
62.3,18.9,6.49,890.6,25.0,23.1,37.6,late_blight
71.6,16.7,5.94,882.4,33.4,38.6,24.4,late_blight
76.3,20.7,6.45,964.5,25.1,22.5,39.0,late_blight
72.1,19.2,5.69,1095.2,25.2,28.8,29.6,late_blight
77.7,17.9,6.01,965.2,33.4,36.0,32.0,late_blight
72.7,17.5,5.7,966.7,27.6,32.6,35.3,late_blight
69.7,18.1,5.52,1175.4,39.3,34.4,28.8,late_blight
66.2,20.7,6.07,978.4,24.6,29.9,37.5,late_blight
65.3,18.2,6.2,855.1,31.4,39.2,20.3,late_blight
71.2,20.3,5.88,985.2,21.1,34.5,32.3,late_blight
62.5,17.6,5.73,980.5,28.7,32.4,38.2,late_blight
62.2,18.3,6.06,1147.1,21.9,37.5,24.4,late_blight
62.8,20.0,5.81,893.8,35.8,39.1,24.2,late_blight
64.1,18.9,5.5,1099.4,30.4,23.6,28.9,late_blight
67.5,18.0,5.95,1128.0,26.2,37.8,32.1,late_blight
60.4,16.6,6.19,875.6,32.2,29.5,36.3,late_blight
77.1,18.4,6.07,928.8,27.5,37.8,37.7,late_blight
76.7,17.0,5.92,1114.4,29.1,22.7,29.3,late_blight
72.2,20.3,5.71,891.2,22.4,31.2,26.9,late_blight
75.6,17.9,5.79,1100.8,28.9,37.1,32.0,late_blight
71.2,18.7,6.09,1076.6,22.0,34.2,20.3,late_blight
69.0,17.6,5.62,1166.7,28.4,38.3,21.7,late_blight
76.3,21.2,6.06,835.2,34.8,28.2,25.5,late_blight
63.0,19.1,5.73,1114.6,31.5,38.0,23.7,late_blight
70.6,17.4,5.64,900.5,27.6,32.0,24.9,late_blight
67.0,21.2,5.68,1162.6,28.3,24.6,32.0,late_blight
79.0,21.1,6.06,843.2,33.1,31.8,28.1,late_blight
66.8,18.1,5.61,861.0,26.3,36.1,35.6,late_blight
62.9,22.0,6.42,910.1,36.4,30.5,39.1,late_blight
63.2,17.6,6.23,1149.8,22.9,34.6,33.7,late_blight
62.0,16.2,6.13,1180.9,33.3,21.4,29.6,late_blight
64.1,17.0,5.81,943.8,21.8,31.7,32.3,late_blight
68.0,16.1,5.94,1115.6,34.9,39.4,34.6,late_blight
73.5,19.4,6.21,962.5,22.8,33.6,27.7,late_blight
65.1,16.6,5.6,1087.4,29.2,38.7,30.3,late_blight
70.2,20.4,6.0,805.1,27.6,26.7,21.3,late_blight
78.7,21.6,5.63,850.2,37.4,38.6,34.5,late_blight
67.5,17.0,5.92,822.2,22.7,23.5,24.4,late_blight
62.9,21.9,6.48,890.4,29.8,34.3,30.1,late_blight
63.5,17.9,5.76,1086.2,21.1,20.6,30.7,late_blight
77.3,18.0,5.77,800.0,34.6,38.0,21.1,late_blight
73.7,18.9,6.43,1116.0,37.6,21.5,33.7,late_blight
60.2,20.9,5.75,833.0,35.5,32.1,29.8,late_blight
68.7,21.3,5.87,815.9,25.8,39.0,36.0,late_blight
70.7,16.4,5.87,949.5,30.3,30.9,33.5,late_blight
78.8,18.6,6.41,934.8,35.8,33.7,20.8,late_blight
73.9,17.9,5.75,1061.3,35.4,30.2,29.4,late_blight
66.5,20.1,5.96,882.2,39.0,36.3,26.9,late_blight
68.0,21.5,5.87,1047.0,39.2,39.4,22.2,late_blight
71.4,18.6,5.63,963.7,27.1,20.6,36.8,late_blight
71.4,21.4,5.59,1192.8,20.5,26.1,21.9,late_blight
75.0,16.8,6.16,1041.8,23.3,24.5,35.1,late_blight
78.1,19.9,6.4,1024.5,27.8,20.8,29.1,late_blight
74.7,19.3,5.58,848.1,32.7,37.9,28.8,late_blight
72.2,17.7,6.19,846.5,26.4,38.5,39.1,late_blight
73.8,17.4,6.48,1160.9,25.5,30.0,24.6,late_blight
65.5,20.8,6.06,896.1,26.8,34.0,25.3,late_blight
64.1,16.9,6.24,1056.7,28.0,31.2,22.8,late_blight
60.2,20.6,5.55,979.5,39.4,39.4,38.2,late_blight
67.5,20.0,6.4,800.3,34.0,21.8,36.8,late_blight
68.7,22.0,6.28,1069.8,20.9,25.4,35.4,late_blight
71.1,21.3,5.59,829.1,28.3,34.2,23.6,late_blight
79.3,16.8,5.59,988.7,37.5,21.5,30.0,late_blight
69.3,18.5,6.02,1099.7,21.2,31.6,37.8,late_blight
65.3,20.6,5.8,1139.9,24.7,34.7,32.8,late_blight
69.1,20.8,6.0,1165.3,34.0,38.1,31.5,late_blight
64.0,16.3,6.2,829.6,26.7,34.0,23.9,late_blight
70.6,17.0,6.48,860.1,39.2,33.3,25.0,late_blight
64.2,19.5,5.73,955.3,35.9,35.7,37.3,late_blight
66.3,17.5,6.11,863.5,35.0,20.8,22.6,late_blight
61.5,16.8,5.57,1097.2,29.5,21.9,24.0,late_blight
72.2,21.8,6.45,958.0,22.3,30.2,25.9,late_blight
73.4,18.5,6.13,1142.7,23.1,36.5,30.4,late_blight
63.5,19.8,6.45,970.8,36.2,35.2,32.8,late_blight
77.4,20.6,6.12,1192.0,27.0,24.6,20.8,late_blight
70.9,20.5,6.48,845.5,39.5,37.4,26.0,late_blight
67.6,18.9,5.85,891.5,36.6,34.2,20.2,late_blight
74.8,19.5,6.49,1184.5,38.4,22.5,25.5,late_blight
75.8,19.8,5.74,1156.1,31.6,30.2,39.2,late_blight
77.7,19.4,6.42,1123.3,32.2,24.2,29.9,late_blight
73.8,16.6,6.39,1001.1,29.8,22.6,26.1,late_blight
73.9,19.0,6.49,1138.0,20.5,25.8,27.1,late_blight
64.6,17.8,6.17,914.4,28.2,23.5,24.2,late_blight
68.1,18.1,6.29,826.2,27.9,20.5,31.0,late_blight
70.3,17.8,5.69,1141.0,25.2,39.4,31.4,late_blight
74.4,21.2,5.97,1173.1,37.5,25.4,23.9,late_blight
72.2,17.5,5.5,1059.6,35.1,37.0,36.4,late_blight
70.0,16.7,5.97,954.7,36.4,31.3,31.6,late_blight
63.0,16.3,5.6,887.2,25.5,20.5,32.8,late_blight
77.7,21.1,5.88,998.7,32.9,20.9,38.1,late_blight
68.4,16.3,6.22,1097.4,32.9,21.0,37.2,late_blight
75.4,20.8,6.03,893.2,23.7,27.1,38.7,late_blight
70.4,19.7,5.85,837.3,37.4,28.8,27.9,late_blight
